Name,City,Country Code,Days,Start,End
eleven kitchen and cellar sydney,Sydney,AU,0,1200,1500
eleven kitchen and cellar sydney,Sydney,AU,0,1800,2200
eleven kitchen and cellar sydney,Sydney,AU,1,1200,1500
eleven kitchen and cellar sydney,Sydney,AU,1,1800,2200
eleven kitchen and cellar sydney,Sydney,AU,2,1200,1500
eleven kitchen and cellar sydney,Sydney,AU,2,1800,2200
eleven kitchen and cellar sydney,Sydney,AU,3,1200,1500
eleven kitchen and cellar sydney,Sydney,AU,3,1800,2200
eleven kitchen and cellar sydney,Sydney,AU,4,1200,1500
eleven kitchen and cellar sydney,Sydney,AU,4,1800,2200
eleven kitchen and cellar sydney,Sydney,AU,5,1800,2200
