Name,City,Country Code,Days,Start,End
medlar london,London,GB,0,1200,1500
medlar london,London,GB,0,1830,2230
medlar london,London,GB,1,1200,1500
medlar london,London,GB,1,1830,2230
medlar london,London,GB,2,1200,1500
medlar london,London,GB,2,1830,2230
medlar london,London,GB,3,1200,1500
medlar london,London,GB,3,1830,2230
medlar london,London,GB,4,1200,1500
medlar london,London,GB,4,1830,2230
medlar london,London,GB,5,1200,1500
medlar london,London,GB,5,1800,2230
medlar london,London,GB,6,1200,1500
medlar london,London,GB,6,1800,2200
